STARTING SERVER: Sat Oct 26 14:35:33 2013
INTERVAL: 60000
#####

{"num clients": 0, "history": {}, "time": "Sat Oct 26 14:35:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "59e18194-e012-43eb-9aa7-5af243b3c2c7": 4}, "time": "Sat Oct 26 23:41:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 6}, "time": "Sat Oct 26 23:42:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 3}, "time": "Sat Oct 26 23:43:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 7}, "time": "Sat Oct 26 23:44:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 7, "1a1ec0fa-36c2-4131-8444-e5bc74881117": 2, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sat Oct 26 23:45:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sat Oct 26 23:46:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 6}, "time": "Sat Oct 26 23:47:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 3, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sat Oct 26 23:48:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 6}, "time": "Sat Oct 26 23:49:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5, "285bb866-4aa5-4d56-96c5-41b305d26886": 6}, "time": "Sat Oct 26 23:50:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 3, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sat Oct 26 23:51:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 10, "3311594c-8a63-4226-afa8-9f290b22d09b": 5, "285bb866-4aa5-4d56-96c5-41b305d26886": 5, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 6}, "time": "Sat Oct 26 23:52:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 14, "3311594c-8a63-4226-afa8-9f290b22d09b": 2, "285bb866-4aa5-4d56-96c5-41b305d26886": 6, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 13}, "time": "Sat Oct 26 23:53:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 14, "285bb866-4aa5-4d56-96c5-41b305d26886": 6, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 12}, "time": "Sat Oct 26 23:54:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9, "285bb866-4aa5-4d56-96c5-41b305d26886": 6, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 7}, "time": "Sat Oct 26 23:55:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 8, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 11}, "time": "Sat Oct 26 23:56:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 3}, "time": "Sat Oct 26 23:57:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 6}, "time": "Sat Oct 26 23:58:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 3}, "time": "Sat Oct 26 23:59:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "285bb866-4aa5-4d56-96c5-41b305d26886": 4, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5}, "time": "Sun Oct 27 00:00:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5}, "time": "Sun Oct 27 00:01:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sun Oct 27 00:02:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3}, "time": "Sun Oct 27 00:03:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8}, "time": "Sun Oct 27 00:04:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sun Oct 27 00:05:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3}, "time": "Sun Oct 27 00:06:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5, "d3890545-4114-4e51-8d4f-b4b6fc3a4fb9": 3}, "time": "Sun Oct 27 00:07:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 2, "34836600-3ce7-4493-a148-b27e24ebc58a": 2}, "time": "Sun Oct 27 00:08:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7}, "time": "Sun Oct 27 00:09:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:10:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:11:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:12:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:13:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 6}, "time": "Sun Oct 27 00:14:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 4}, "time": "Sun Oct 27 00:15:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:16:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:17:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:18:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "019eb0d6-e1c5-41fa-af26-c23b68725652": 5, "a12dfb11-e7ea-424e-a140-549f901c5e3a": 2, "e00689e8-c63e-4a44-80c2-eb9d77af0c9e": 5}, "time": "Sun Oct 27 00:19:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "e00689e8-c63e-4a44-80c2-eb9d77af0c9e": 1}, "time": "Sun Oct 27 00:20:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:21:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 4}, "time": "Sun Oct 27 00:22:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 2}, "time": "Sun Oct 27 00:23:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:24:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 00:25:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:26:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:27:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:28:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 00:29:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:30:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "6d399340-71ea-4db3-9c47-a0178bf36a8c": 5, "e00689e8-c63e-4a44-80c2-eb9d77af0c9e": 4}, "time": "Sun Oct 27 00:31:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:32:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 00:33:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "6fc69d3c-a656-446d-a0e3-a8fbebf36b8c": 6}, "time": "Sun Oct 27 00:34:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "6fc69d3c-a656-446d-a0e3-a8fbebf36b8c": 1}, "time": "Sun Oct 27 00:35:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:36:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:37:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 00:38:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:39:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:40:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:41:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:42:34 2013"}
{"num clients": 2, "history": {"6d399340-71ea-4db3-9c47-a0178bf36a8c": 5, "75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 00:43:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 00:44:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 1}, "time": "Sun Oct 27 00:45:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4}, "time": "Sun Oct 27 00:46:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9}, "time": "Sun Oct 27 00:47:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 14, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 5}, "time": "Sun Oct 27 00:48:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sun Oct 27 00:49:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sun Oct 27 00:50:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8}, "time": "Sun Oct 27 00:51:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sun Oct 27 00:52:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9}, "time": "Sun Oct 27 00:53:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9}, "time": "Sun Oct 27 00:54:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 10}, "time": "Sun Oct 27 00:55:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 13, "826d5be5-df4c-402b-811b-38ef1083a659": 1}, "time": "Sun Oct 27 00:56:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 10}, "time": "Sun Oct 27 00:57:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 1}, "time": "Sun Oct 27 00:58:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 11, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 4}, "time": "Sun Oct 27 00:59:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9, "7e31dd0e-9c9a-4afb-9a45-ab31e034adc8": 1}, "time": "Sun Oct 27 01:00:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8, "7e31dd0e-9c9a-4afb-9a45-ab31e034adc8": 2, "285bb866-4aa5-4d56-96c5-41b305d26886": 6}, "time": "Sun Oct 27 01:01:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sun Oct 27 01:02:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9}, "time": "Sun Oct 27 01:03:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sun Oct 27 01:04:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sun Oct 27 01:05:34 2013"}
{"num clients": 3, "history": {"8ccf4a30-7b68-49bf-8c88-43d6b1336a39": 2, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9, "75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 01:06:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sun Oct 27 01:07:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8}, "time": "Sun Oct 27 01:08:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sun Oct 27 01:09:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sun Oct 27 01:10:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8}, "time": "Sun Oct 27 01:11:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sun Oct 27 01:12:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8}, "time": "Sun Oct 27 01:13:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sun Oct 27 01:14:35 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 14, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 1, "826d5be5-df4c-402b-811b-38ef1083a659": 1}, "time": "Sun Oct 27 01:15:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sun Oct 27 01:16:35 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5, "e00689e8-c63e-4a44-80c2-eb9d77af0c9e": 1}, "time": "Sun Oct 27 01:17:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8}, "time": "Sun Oct 27 01:18:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 10}, "time": "Sun Oct 27 01:19:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 14}, "time": "Sun Oct 27 01:20:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5}, "time": "Sun Oct 27 01:21:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9}, "time": "Sun Oct 27 01:22:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8}, "time": "Sun Oct 27 01:23:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sun Oct 27 01:24:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sun Oct 27 01:25:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9}, "time": "Sun Oct 27 01:26:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sun Oct 27 01:27:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8}, "time": "Sun Oct 27 01:28:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sun Oct 27 01:29:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 01:30:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 01:31:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 01:32:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 01:33:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 01:34:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 01:35:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 01:36:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 01:37:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 01:38:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 01:39:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 01:40:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 01:41:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 01:42:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 01:43:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 01:44:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 01:45:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 01:46:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 01:47:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 01:48:35 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 01:49:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 16}, "time": "Sun Oct 27 01:50:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 11}, "time": "Sun Oct 27 01:51:35 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 10, "49777ec0-88f9-4ae7-92a9-f2f024b1ea7e": 1}, "time": "Sun Oct 27 01:52:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4}, "time": "Sun Oct 27 01:53:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 10}, "time": "Sun Oct 27 01:54:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4}, "time": "Sun Oct 27 01:55:35 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3, "e00689e8-c63e-4a44-80c2-eb9d77af0c9e": 6}, "time": "Sun Oct 27 01:56:35 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8, "e00689e8-c63e-4a44-80c2-eb9d77af0c9e": 4}, "time": "Sun Oct 27 01:57:35 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 11}, "time": "Sun Oct 27 01:58:35 2013"}
